Time 0
Queue 9: (871,36,6); (101,38,7); (62,40,6); (741,41,6); (312,44,9); (779,47,8); (126,50,3); (923,50,7); (598,52,6); (663,54,3); (812,55,4); (387,57,4); (13,59,5); (314,60,4); (235,61,7); (529,63,8); (561,65,8); (276,68,5); (531,69,8); (61,72,4); (723,72,5); (429,74,9); (964,76,4); (339,78,3); (409,79,7); (129,81,3); (848,81,3); (762,82,8); (562,85,6); (125,88,5); (380,89,4); (540,90,6);
Queue 10: (534,36,6); (163,38,8); (349,40,3); (452,41,3); (627,42,8); (157,45,8); (247,48,3); (928,48,8); (637,51,5); (901,52,3); (281,53,5); (444,55,8); (916,57,3); (373,59,9); (829,61,3); (105,63,6); (764,64,9); (418,67,4); (504,68,3); (216,69,4); (34,70,5); (70,72,4); (725,72,7); (96,75,4); (249,76,5); (786,77,7); (754,79,5); (187,81,8); (309,83,3); (381,84,3); (702,85,5); (647,87,8); (904,89,7);
Queue 11: (872,36,9); (753,38,7); (156,41,4); (721,42,7); (800,44,5); (253,46,7); (958,48,9); (889,51,7); (374,53,5); (583,55,9); (15,59,3); (868,59,7); (973,61,7); (130,64,8); (993,65,5); (659,67,6); (246,69,5); (337,70,8); (870,72,9); (719,75,6); (565,77,4); (30,79,8); (785,80,9); (436,83,4); (837,84,3); (241,86,6); (420,88,6); (36,90,3); (942,90,7);
Queue 12: (879,36,9); (765,38,8); (490,41,9); (666,44,3); (510,45,5); (106,48,4); (758,48,5); (573,50,4); (819,51,4); (551,52,9); (604,55,9); (95,59,7); (799,60,4); (124,62,6); (737,63,7); (791,65,7); (144,68,3); (643,68,6); (58,70,7); (560,72,3); (953,72,8); (750,75,6); (568,77,4); (122,79,3); (602,79,9); (884,81,9); (935,84,9); (438,88,3); (970,88,4); (199,90,3);
Queue 13: (266,36,3); (620,37,3); (190,38,3); (864,38,4); (111,40,3); (180,41,3); (983,41,9); (208,45,5); (913,46,8); (834,49,3); (686,50,4); (914,51,8); (912,53,3); (168,55,7); (701,57,9); (858,60,9); (177,63,4); (345,64,7); (489,66,4); (705,67,5); (997,68,7); (999,70,7); (876,72,6); (486,74,5); (277,76,7); (469,78,8); (417,80,7); (227,82,3); (464,83,9); (306,87,3); (279,88,3); (915,88,9);
Queue 14: (288,36,4); (712,37,8); (6,40,7); (109,42,9); (240,45,3); (905,45,7); (772,48,4); (141,50,7); (301,52,4); (967,52,5); (760,54,3); (863,55,4); (595,57,7); (957,59,4); (87,61,6); (120,63,7); (297,65,6); (507,66,4); (934,67,7); (532,69,3); (91,70,5); (233,72,7); (38,74,8); (355,76,3); (113,77,3); (854,77,7); (825,79,3); (838,80,3); (681,81,3); (294,82,3); (545,83,5); (280,85,3); (880,86,7); (918,88,5); (415,90,5);
Queue 15: (775,36,7); (234,38,8); (679,40,9); (491,43,9); (516,46,8); (324,49,7); (873,51,8); (496,53,5); (771,55,8); (285,58,3); (584,59,6); (278,61,7); (271,63,6); (360,65,3); (950,65,9); (543,68,3); (443,69,9); (348,72,4); (877,72,4); (305,74,9); (619,76,6); (123,79,5); (839,79,9); (567,82,5); (352,84,6); (10,87,8); (118,89,3); (147,90,3);
Queue 16: (388,36,5); (728,37,6); (951,38,9); (482,42,4); (802,43,7); (787,45,9); (55,49,3); (292,50,3); (26,51,8); (988,52,5); (862,54,3); (874,55,7); (495,58,6); (684,60,4); (548,61,6); (290,63,6); (392,65,7); (736,66,9); (674,69,7); (805,71,8); (77,74,3); (836,74,4); (19,76,8); (596,78,7); (196,80,7); (121,82,4); (823,83,4); (224,85,9); (481,88,9);
Queue 17: (780,36,5); (828,37,9); (117,40,5); (509,41,9); (840,44,4); (979,45,6); (366,48,8); (31,51,3); (201,52,8); (364,54,5); (23,56,3); (321,56,3); (861,57,6); (207,60,9); (590,62,3); (538,63,5); (441,65,7); (748,66,3); (165,68,7); (811,69,4); (195,71,8); (961,72,8); (853,75,8); (875,77,7); (37,80,3); (924,80,3); (770,81,6); (855,83,3); (544,84,4); (447,86,7); (645,88,9);
Queue 18: (181,36,6); (944,37,5); (975,38,6); (217,41,6); (319,43,5); (66,45,3); (797,45,8); (784,48,8); (340,51,9); (536,53,4); (296,55,7); (835,57,9); (768,60,7); (720,62,4); (981,63,3); (302,65,7); (566,66,3); (998,67,7); (675,69,8); (370,72,7); (167,74,5); (467,75,3); (394,76,6); (102,78,5); (635,79,8); (815,81,6); (922,83,5); (291,85,7); (310,88,8); (533,90,5);
Queue 19: (616,35,1); (930,36,6); (245,38,5); (846,39,4); (774,40,4); (483,42,4); (807,43,4); (150,45,8); (172,48,4); (174,49,3); (422,50,9); (564,52,9); (796,55,4); (376,56,9); (218,60,6); (251,62,4); (346,63,4); (459,64,7); (0,66,5); (32,68,6); (474,69,5); (351,70,6); (607,72,4); (810,73,6); (575,75,9); (248,78,8); (244,80,7); (189,82,7); (612,84,7); (433,87,8); (478,89,5);
Queue 20: (803,36,7); (267,38,5); (907,39,9); (734,42,4); (145,44,5); (563,45,3); (636,46,4); (332,48,6); (527,50,9); (580,52,8); (308,55,4); (274,56,8); (426,59,6); (98,61,3); (400,62,9); (311,65,5); (137,66,9); (850,68,7); (633,70,4); (454,72,9); (439,74,8); (669,76,4); (250,78,6); (794,79,3); (456,80,3); (363,81,5); (898,82,8); (718,85,3); (410,87,5); (833,88,9);
Time 91
Waiting clients: (89,92,8);(132,92,6);(160,92,3);(286,92,4);(453,92,3);(511,92,5);(603,92,4);(757,92,4);(826,92,6);(986,92,3);(215,93,6);(472,93,6);(479,93,7);(571,93,8);(625,93,9);(656,93,8);(816,93,6);(822,93,3);(883,93,3);(908,93,6);(987,93,9);(11,94,4);(45,94,3);(51,94,9);(56,94,3);(75,94,3);(138,94,6);(413,94,3);(594,94,9);(698,94,5);(976,94,6);(9,95,5);(68,95,4);(85,95,8);(108,95,8);(166,95,3);(226,95,9);(263,95,3);(375,95,7);(476,95,4);(569,95,5);(882,95,8);(886,95,3);(892,95,4);(110,96,4);(416,96,3);(421,96,9);(493,96,5);(514,96,9);(727,96,8);(759,96,4);(949,96,9);(959,96,4);(968,96,4);(24,97,3);(41,97,8);(273,97,8);(320,97,5);(419,97,5);(455,97,9);(484,97,3);(630,97,7);(658,97,8);(851,97,7);(99,98,5);(100,98,8);(344,98,8);(445,98,8);(623,98,6);(649,98,9);(707,98,6);(732,98,8);(739,98,6);(769,98,4);(809,98,7);(843,98,6);(933,98,8);(941,98,9);(956,98,3);(14,99,6);(22,99,4);(112,99,7);(171,99,5);(242,99,8);(275,99,3);(457,99,5);(621,99,4);(629,99,8);(713,99,8);(724,99,8);(751,99,6);(963,99,9);(984,99,4);(12,100,9);(49,100,5);(116,100,5);(131,100,7);(209,100,3);(407,100,3);(520,100,6);(697,100,5);
Queue 1: (54,37,4); (945,37,9); (680,40,8); (379,43,8); (841,45,7); (408,48,3); (465,49,6); (466,51,9); (600,53,4); (353,55,4); (299,56,9); (114,60,9); (821,62,7); (505,64,6); (152,66,5); (47,68,5); (143,69,8); (401,71,5); (638,72,5); (315,74,8); (397,76,8); (396,79,4); (60,80,5); (577,81,4); (650,82,8); (391,85,6); (654,87,6); (405,89,7); (991,91,5);
Queue 2: (893,35,1); (530,37,5); (437,38,3); (272,39,6); (282,41,5); (948,42,3); (146,44,9); (932,46,7); (556,49,4); (887,50,9); (65,53,5); (891,54,6); (546,56,3); (865,57,5); (159,60,8); (488,62,5); (570,63,3); (515,64,4); (442,65,6); (462,67,7); (485,69,6); (214,71,3); (460,72,9); (470,74,8); (937,76,3); (813,77,5); (539,79,5); (499,80,7); (665,82,6); (788,84,3); (890,85,5); (756,87,7); (693,89,7);
Queue 3: (63,37,5); (303,38,4); (322,39,5); (859,40,8); (996,43,6); (610,45,6); (175,48,6); (42,50,9); (502,52,7); (613,54,7); (921,56,7); (793,59,9); (404,62,7); (318,64,8); (519,66,6); (317,68,5); (708,69,3); (307,70,3); (402,71,9); (191,74,4); (97,75,9); (814,77,6); (738,79,4); (513,80,3); (648,81,4); (672,82,4); (164,84,6); (646,86,4); (869,87,8); (153,90,3); (239,91,4);
Queue 4: (83,37,7); (715,38,3); (423,39,6); (435,41,8); (300,44,6); (857,45,8); (894,48,3); (78,50,7); (243,52,3); (582,52,5); (597,54,3); (367,55,7); (856,57,4); (283,59,9); (640,61,6); (716,63,3); (588,64,4); (542,65,6); (574,67,6); (148,69,6); (667,70,3); (866,71,8); (252,74,9); (448,76,6); (789,78,9); (925,80,4); (29,82,6); (178,84,3); (256,85,4); (48,87,7); (947,88,6); (550,90,9);
Queue 5: (136,37,3); (639,37,6); (929,38,4); (193,40,8); (176,43,7); (395,45,5); (16,47,3); (347,48,9); (135,51,9); (204,53,3); (657,54,7); (966,56,8); (18,60,7); (653,61,6); (722,63,9); (205,66,8); (589,68,9); (222,71,7); (899,72,6); (69,75,3); (994,75,6); (581,77,4); (219,79,6); (325,80,5); (820,81,6); (5,84,7); (792,86,3); (500,87,6); (188,89,9);
Queue 6: (399,37,6); (389,38,4); (523,39,8); (535,41,3); (225,43,4); (369,44,3); (425,45,5); (27,47,4); (655,48,3); (817,49,6); (521,51,8); (236,53,4); (938,54,6); (28,57,3); (867,57,4); (831,59,5); (40,61,8); (461,63,5); (326,65,3); (555,65,9); (372,68,3); (149,69,3); (832,69,4); (259,71,9); (827,73,8); (173,76,4); (270,77,5); (343,79,6); (398,80,9); (992,82,8); (44,86,8); (906,88,7); (695,90,4);
Queue 7: (424,37,5); (50,38,5); (763,39,5); (128,41,3); (599,41,5); (142,44,6); (652,45,8); (690,48,8); (262,51,8); (72,53,8); (104,56,7); (501,58,5); (197,60,3); (881,60,6); (90,63,6); (745,64,8); (585,66,9); (524,69,7); (471,71,3); (541,72,4); (971,72,6); (329,75,5); (608,76,5); (330,78,9); (683,80,7); (687,82,3); (151,84,8); (200,87,5); (498,88,3); (206,89,8);
Queue 8: (451,37,4); (926,37,9); (260,40,4); (497,41,9); (670,44,3); (673,45,6); (192,48,4); (231,49,4); (579,50,3); (606,51,9); (609,53,5); (801,55,4); (213,57,4); (766,58,8); (980,60,7); (170,63,5); (755,64,5); (955,65,3); (710,66,6); (626,68,8); (896,70,3); (978,71,4); (709,72,7); (80,75,9); (761,77,9); (182,80,4); (357,81,7); (230,83,6); (477,85,4); (414,87,3); (384,88,4); (336,89,9);
Queue 9: (871,36,5); (101,38,7); (62,40,6); (741,41,6); (312,44,9); (779,47,8); (126,50,3); (923,50,7); (598,52,6); (663,54,3); (812,55,4); (387,57,4); (13,59,5); (314,60,4); (235,61,7); (529,63,8); (561,65,8); (276,68,5); (531,69,8); (61,72,4); (723,72,5); (429,74,9); (964,76,4); (339,78,3); (409,79,7); (129,81,3); (848,81,3); (762,82,8); (562,85,6); (125,88,5); (380,89,4); (540,90,6);
Queue 10: (534,36,5); (163,38,8); (349,40,3); (452,41,3); (627,42,8); (157,45,8); (247,48,3); (928,48,8); (637,51,5); (901,52,3); (281,53,5); (444,55,8); (916,57,3); (373,59,9); (829,61,3); (105,63,6); (764,64,9); (418,67,4); (504,68,3); (216,69,4); (34,70,5); (70,72,4); (725,72,7); (96,75,4); (249,76,5); (786,77,7); (754,79,5); (187,81,8); (309,83,3); (381,84,3); (702,85,5); (647,87,8); (904,89,7);
Queue 11: (872,36,8); (753,38,7); (156,41,4); (721,42,7); (800,44,5); (253,46,7); (958,48,9); (889,51,7); (374,53,5); (583,55,9); (15,59,3); (868,59,7); (973,61,7); (130,64,8); (993,65,5); (659,67,6); (246,69,5); (337,70,8); (870,72,9); (719,75,6); (565,77,4); (30,79,8); (785,80,9); (436,83,4); (837,84,3); (241,86,6); (420,88,6); (36,90,3); (942,90,7);
Queue 12: (879,36,8); (765,38,8); (490,41,9); (666,44,3); (510,45,5); (106,48,4); (758,48,5); (573,50,4); (819,51,4); (551,52,9); (604,55,9); (95,59,7); (799,60,4); (124,62,6); (737,63,7); (791,65,7); (144,68,3); (643,68,6); (58,70,7); (560,72,3); (953,72,8); (750,75,6); (568,77,4); (122,79,3); (602,79,9); (884,81,9); (935,84,9); (438,88,3); (970,88,4); (199,90,3); (287,91,8);
Queue 13: (266,36,2); (620,37,3); (190,38,3); (864,38,4); (111,40,3); (180,41,3); (983,41,9); (208,45,5); (913,46,8); (834,49,3); (686,50,4); (914,51,8); (912,53,3); (168,55,7); (701,57,9); (858,60,9); (177,63,4); (345,64,7); (489,66,4); (705,67,5); (997,68,7); (999,70,7); (876,72,6); (486,74,5); (277,76,7); (469,78,8); (417,80,7); (227,82,3); (464,83,9); (306,87,3); (279,88,3); (915,88,9); (778,91,9);
Queue 14: (288,36,3); (712,37,8); (6,40,7); (109,42,9); (240,45,3); (905,45,7); (772,48,4); (141,50,7); (301,52,4); (967,52,5); (760,54,3); (863,55,4); (595,57,7); (957,59,4); (87,61,6); (120,63,7); (297,65,6); (507,66,4); (934,67,7); (532,69,3); (91,70,5); (233,72,7); (38,74,8); (355,76,3); (113,77,3); (854,77,7); (825,79,3); (838,80,3); (681,81,3); (294,82,3); (545,83,5); (280,85,3); (880,86,7); (918,88,5); (415,90,5);
Queue 15: (775,36,6); (234,38,8); (679,40,9); (491,43,9); (516,46,8); (324,49,7); (873,51,8); (496,53,5); (771,55,8); (285,58,3); (584,59,6); (278,61,7); (271,63,6); (360,65,3); (950,65,9); (543,68,3); (443,69,9); (348,72,4); (877,72,4); (305,74,9); (619,76,6); (123,79,5); (839,79,9); (567,82,5); (352,84,6); (10,87,8); (118,89,3); (147,90,3); (2,91,4);
Queue 16: (388,36,4); (728,37,6); (951,38,9); (482,42,4); (802,43,7); (787,45,9); (55,49,3); (292,50,3); (26,51,8); (988,52,5); (862,54,3); (874,55,7); (495,58,6); (684,60,4); (548,61,6); (290,63,6); (392,65,7); (736,66,9); (674,69,7); (805,71,8); (77,74,3); (836,74,4); (19,76,8); (596,78,7); (196,80,7); (121,82,4); (823,83,4); (224,85,9); (481,88,9); (228,91,7);
Queue 17: (780,36,4); (828,37,9); (117,40,5); (509,41,9); (840,44,4); (979,45,6); (366,48,8); (31,51,3); (201,52,8); (364,54,5); (23,56,3); (321,56,3); (861,57,6); (207,60,9); (590,62,3); (538,63,5); (441,65,7); (748,66,3); (165,68,7); (811,69,4); (195,71,8); (961,72,8); (853,75,8); (875,77,7); (37,80,3); (924,80,3); (770,81,6); (855,83,3); (544,84,4); (447,86,7); (645,88,9); (359,91,6);
Queue 18: (181,36,5); (944,37,5); (975,38,6); (217,41,6); (319,43,5); (66,45,3); (797,45,8); (784,48,8); (340,51,9); (536,53,4); (296,55,7); (835,57,9); (768,60,7); (720,62,4); (981,63,3); (302,65,7); (566,66,3); (998,67,7); (675,69,8); (370,72,7); (167,74,5); (467,75,3); (394,76,6); (102,78,5); (635,79,8); (815,81,6); (922,83,5); (291,85,7); (310,88,8); (533,90,5);
Queue 19: (930,36,6); (245,38,5); (846,39,4); (774,40,4); (483,42,4); (807,43,4); (150,45,8); (172,48,4); (174,49,3); (422,50,9); (564,52,9); (796,55,4); (376,56,9); (218,60,6); (251,62,4); (346,63,4); (459,64,7); (0,66,5); (32,68,6); (474,69,5); (351,70,6); (607,72,4); (810,73,6); (575,75,9); (248,78,8); (244,80,7); (189,82,7); (612,84,7); (433,87,8); (478,89,5); (644,91,3);
Queue 20: (803,36,6); (267,38,5); (907,39,9); (734,42,4); (145,44,5); (563,45,3); (636,46,4); (332,48,6); (527,50,9); (580,52,8); (308,55,4); (274,56,8); (426,59,6); (98,61,3); (400,62,9); (311,65,5); (137,66,9); (850,68,7); (633,70,4); (454,72,9); (439,74,8); (669,76,4); (250,78,6); (794,79,3); (456,80,3); (363,81,5); (898,82,8); (718,85,3); (410,87,5); (833,88,9); (752,91,8);
Time 92
Waiting clients: (215,93,6);(472,93,6);(479,93,7);(571,93,8);(625,93,9);(656,93,8);(816,93,6);(822,93,3);(883,93,3);(908,93,6);(987,93,9);(11,94,4);(45,94,3);(51,94,9);(56,94,3);(75,94,3);(138,94,6);(413,94,3);(594,94,9);(698,94,5);(976,94,6);(9,95,5);(68,95,4);(85,95,8);(108,95,8);(166,95,3);(226,95,9);(263,95,3);(375,95,7);(476,95,4);(569,95,5);(882,95,8);(886,95,3);(892,95,4);(110,96,4);(416,96,3);(421,96,9);(493,96,5);(514,96,9);(727,96,8);(759,96,4);(949,96,9);(959,96,4);(968,96,4);(24,97,3);(41,97,8);(273,97,8);(320,97,5);(419,97,5);(455,97,9);(484,97,3);(630,97,7);(658,97,8);(851,97,7);(99,98,5);(100,98,8);(344,98,8);(445,98,8);(623,98,6);(649,98,9);(707,98,6);(732,98,8);(739,98,6);(769,98,4);(809,98,7);(843,98,6);(933,98,8);(941,98,9);(956,98,3);(14,99,6);(22,99,4);(112,99,7);(171,99,5);(242,99,8);(275,99,3);(457,99,5);(621,99,4);(629,99,8);(713,99,8);(724,99,8);(751,99,6);(963,99,9);(984,99,4);(12,100,9);(49,100,5);(116,100,5);(131,100,7);(209,100,3);(407,100,3);(520,100,6);(697,100,5);
Queue 1: (54,37,3); (945,37,9); (680,40,8); (379,43,8); (841,45,7); (408,48,3); (465,49,6); (466,51,9); (600,53,4); (353,55,4); (299,56,9); (114,60,9); (821,62,7); (505,64,6); (152,66,5); (47,68,5); (143,69,8); (401,71,5); (638,72,5); (315,74,8); (397,76,8); (396,79,4); (60,80,5); (577,81,4); (650,82,8); (391,85,6); (654,87,6); (405,89,7); (991,91,5);
Queue 2: (530,37,5); (437,38,3); (272,39,6); (282,41,5); (948,42,3); (146,44,9); (932,46,7); (556,49,4); (887,50,9); (65,53,5); (891,54,6); (546,56,3); (865,57,5); (159,60,8); (488,62,5); (570,63,3); (515,64,4); (442,65,6); (462,67,7); (485,69,6); (214,71,3); (460,72,9); (470,74,8); (937,76,3); (813,77,5); (539,79,5); (499,80,7); (665,82,6); (788,84,3); (890,85,5); (756,87,7); (693,89,7); (286,92,4);
Queue 3: (63,37,4); (303,38,4); (322,39,5); (859,40,8); (996,43,6); (610,45,6); (175,48,6); (42,50,9); (502,52,7); (613,54,7); (921,56,7); (793,59,9); (404,62,7); (318,64,8); (519,66,6); (317,68,5); (708,69,3); (307,70,3); (402,71,9); (191,74,4); (97,75,9); (814,77,6); (738,79,4); (513,80,3); (648,81,4); (672,82,4); (164,84,6); (646,86,4); (869,87,8); (153,90,3); (239,91,4);
Queue 4: (83,37,6); (715,38,3); (423,39,6); (435,41,8); (300,44,6); (857,45,8); (894,48,3); (78,50,7); (243,52,3); (582,52,5); (597,54,3); (367,55,7); (856,57,4); (283,59,9); (640,61,6); (716,63,3); (588,64,4); (542,65,6); (574,67,6); (148,69,6); (667,70,3); (866,71,8); (252,74,9); (448,76,6); (789,78,9); (925,80,4); (29,82,6); (178,84,3); (256,85,4); (48,87,7); (947,88,6); (550,90,9);
Queue 5: (136,37,2); (639,37,6); (929,38,4); (193,40,8); (176,43,7); (395,45,5); (16,47,3); (347,48,9); (135,51,9); (204,53,3); (657,54,7); (966,56,8); (18,60,7); (653,61,6); (722,63,9); (205,66,8); (589,68,9); (222,71,7); (899,72,6); (69,75,3); (994,75,6); (581,77,4); (219,79,6); (325,80,5); (820,81,6); (5,84,7); (792,86,3); (500,87,6); (188,89,9); (453,92,3);
Queue 6: (399,37,5); (389,38,4); (523,39,8); (535,41,3); (225,43,4); (369,44,3); (425,45,5); (27,47,4); (655,48,3); (817,49,6); (521,51,8); (236,53,4); (938,54,6); (28,57,3); (867,57,4); (831,59,5); (40,61,8); (461,63,5); (326,65,3); (555,65,9); (372,68,3); (149,69,3); (832,69,4); (259,71,9); (827,73,8); (173,76,4); (270,77,5); (343,79,6); (398,80,9); (992,82,8); (44,86,8); (906,88,7); (695,90,4); (511,92,5);
Queue 7: (424,37,4); (50,38,5); (763,39,5); (128,41,3); (599,41,5); (142,44,6); (652,45,8); (690,48,8); (262,51,8); (72,53,8); (104,56,7); (501,58,5); (197,60,3); (881,60,6); (90,63,6); (745,64,8); (585,66,9); (524,69,7); (471,71,3); (541,72,4); (971,72,6); (329,75,5); (608,76,5); (330,78,9); (683,80,7); (687,82,3); (151,84,8); (200,87,5); (498,88,3); (206,89,8); (89,92,8);
Queue 8: (451,37,3); (926,37,9); (260,40,4); (497,41,9); (670,44,3); (673,45,6); (192,48,4); (231,49,4); (579,50,3); (606,51,9); (609,53,5); (801,55,4); (213,57,4); (766,58,8); (980,60,7); (170,63,5); (755,64,5); (955,65,3); (710,66,6); (626,68,8); (896,70,3); (978,71,4); (709,72,7); (80,75,9); (761,77,9); (182,80,4); (357,81,7); (230,83,6); (477,85,4); (414,87,3); (384,88,4); (336,89,9); (603,92,4);
Queue 9: (871,36,4); (101,38,7); (62,40,6); (741,41,6); (312,44,9); (779,47,8); (126,50,3); (923,50,7); (598,52,6); (663,54,3); (812,55,4); (387,57,4); (13,59,5); (314,60,4); (235,61,7); (529,63,8); (561,65,8); (276,68,5); (531,69,8); (61,72,4); (723,72,5); (429,74,9); (964,76,4); (339,78,3); (409,79,7); (129,81,3); (848,81,3); (762,82,8); (562,85,6); (125,88,5); (380,89,4); (540,90,6);
Queue 10: (534,36,4); (163,38,8); (349,40,3); (452,41,3); (627,42,8); (157,45,8); (247,48,3); (928,48,8); (637,51,5); (901,52,3); (281,53,5); (444,55,8); (916,57,3); (373,59,9); (829,61,3); (105,63,6); (764,64,9); (418,67,4); (504,68,3); (216,69,4); (34,70,5); (70,72,4); (725,72,7); (96,75,4); (249,76,5); (786,77,7); (754,79,5); (187,81,8); (309,83,3); (381,84,3); (702,85,5); (647,87,8); (904,89,7); (757,92,4);
Queue 11: (872,36,7); (753,38,7); (156,41,4); (721,42,7); (800,44,5); (253,46,7); (958,48,9); (889,51,7); (374,53,5); (583,55,9); (15,59,3); (868,59,7); (973,61,7); (130,64,8); (993,65,5); (659,67,6); (246,69,5); (337,70,8); (870,72,9); (719,75,6); (565,77,4); (30,79,8); (785,80,9); (436,83,4); (837,84,3); (241,86,6); (420,88,6); (36,90,3); (942,90,7);
Queue 12: (879,36,7); (765,38,8); (490,41,9); (666,44,3); (510,45,5); (106,48,4); (758,48,5); (573,50,4); (819,51,4); (551,52,9); (604,55,9); (95,59,7); (799,60,4); (124,62,6); (737,63,7); (791,65,7); (144,68,3); (643,68,6); (58,70,7); (560,72,3); (953,72,8); (750,75,6); (568,77,4); (122,79,3); (602,79,9); (884,81,9); (935,84,9); (438,88,3); (970,88,4); (199,90,3); (287,91,8);
Queue 13: (266,36,1); (620,37,3); (190,38,3); (864,38,4); (111,40,3); (180,41,3); (983,41,9); (208,45,5); (913,46,8); (834,49,3); (686,50,4); (914,51,8); (912,53,3); (168,55,7); (701,57,9); (858,60,9); (177,63,4); (345,64,7); (489,66,4); (705,67,5); (997,68,7); (999,70,7); (876,72,6); (486,74,5); (277,76,7); (469,78,8); (417,80,7); (227,82,3); (464,83,9); (306,87,3); (279,88,3); (915,88,9); (778,91,9);
Queue 14: (288,36,2); (712,37,8); (6,40,7); (109,42,9); (240,45,3); (905,45,7); (772,48,4); (141,50,7); (301,52,4); (967,52,5); (760,54,3); (863,55,4); (595,57,7); (957,59,4); (87,61,6); (120,63,7); (297,65,6); (507,66,4); (934,67,7); (532,69,3); (91,70,5); (233,72,7); (38,74,8); (355,76,3); (113,77,3); (854,77,7); (825,79,3); (838,80,3); (681,81,3); (294,82,3); (545,83,5); (280,85,3); (880,86,7); (918,88,5); (415,90,5); (132,92,6);
Queue 15: (775,36,5); (234,38,8); (679,40,9); (491,43,9); (516,46,8); (324,49,7); (873,51,8); (496,53,5); (771,55,8); (285,58,3); (584,59,6); (278,61,7); (271,63,6); (360,65,3); (950,65,9); (543,68,3); (443,69,9); (348,72,4); (877,72,4); (305,74,9); (619,76,6); (123,79,5); (839,79,9); (567,82,5); (352,84,6); (10,87,8); (118,89,3); (147,90,3); (2,91,4); (826,92,6);
Queue 16: (388,36,3); (728,37,6); (951,38,9); (482,42,4); (802,43,7); (787,45,9); (55,49,3); (292,50,3); (26,51,8); (988,52,5); (862,54,3); (874,55,7); (495,58,6); (684,60,4); (548,61,6); (290,63,6); (392,65,7); (736,66,9); (674,69,7); (805,71,8); (77,74,3); (836,74,4); (19,76,8); (596,78,7); (196,80,7); (121,82,4); (823,83,4); (224,85,9); (481,88,9); (228,91,7);
Queue 17: (780,36,3); (828,37,9); (117,40,5); (509,41,9); (840,44,4); (979,45,6); (366,48,8); (31,51,3); (201,52,8); (364,54,5); (23,56,3); (321,56,3); (861,57,6); (207,60,9); (590,62,3); (538,63,5); (441,65,7); (748,66,3); (165,68,7); (811,69,4); (195,71,8); (961,72,8); (853,75,8); (875,77,7); (37,80,3); (924,80,3); (770,81,6); (855,83,3); (544,84,4); (447,86,7); (645,88,9); (359,91,6);
Queue 18: (181,36,4); (944,37,5); (975,38,6); (217,41,6); (319,43,5); (66,45,3); (797,45,8); (784,48,8); (340,51,9); (536,53,4); (296,55,7); (835,57,9); (768,60,7); (720,62,4); (981,63,3); (302,65,7); (566,66,3); (998,67,7); (675,69,8); (370,72,7); (167,74,5); (467,75,3); (394,76,6); (102,78,5); (635,79,8); (815,81,6); (922,83,5); (291,85,7); (310,88,8); (533,90,5); (160,92,3);
Queue 19: (930,36,5); (245,38,5); (846,39,4); (774,40,4); (483,42,4); (807,43,4); (150,45,8); (172,48,4); (174,49,3); (422,50,9); (564,52,9); (796,55,4); (376,56,9); (218,60,6); (251,62,4); (346,63,4); (459,64,7); (0,66,5); (32,68,6); (474,69,5); (351,70,6); (607,72,4); (810,73,6); (575,75,9); (248,78,8); (244,80,7); (189,82,7); (612,84,7); (433,87,8); (478,89,5); (644,91,3); (986,92,3);
Queue 20: (803,36,5); (267,38,5); (907,39,9); (734,42,4); (145,44,5); (563,45,3); (636,46,4); (332,48,6); (527,50,9); (580,52,8); (308,55,4); (274,56,8); (426,59,6); (98,61,3); (400,62,9); (311,65,5); (137,66,9); (850,68,7); (633,70,4); (454,72,9); (439,74,8); (669,76,4); (250,78,6); (794,79,3); (456,80,3); (363,81,5); (898,82,8); (718,85,3); (410,87,5); (833,88,9); (752,91,8);
